2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:35:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
